,Rank,Player,Tm,Pos,Age,G,GS,Cmp,PassingAtt,PassingYDs,Int,RushingAtt,RushingYDs,Tgt,Rec,ReceivingYDs,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Year,PreRank,ADP
79,86,Derek Carr,OAK,QB,26.0,15.0,15.0,323.0,515.0,3496.0,13.0,23.0,66.0,0.0,0.0,0.0,0.0,8.0,3.0,3496.0,22.0,515.0,66.0,0.0,23.0,0.0,0.0,202.44,2017,89.0,75.0
80,87,Josh McCown,NYJ,QB,38.0,13.0,13.0,267.0,397.0,2926.0,9.0,37.0,124.0,0.0,0.0,0.0,0.0,11.0,4.0,2926.0,18.0,397.0,124.0,5.0,37.0,0.0,0.0,205.44000000000003,2017,267.0,298.0
81,88,Jameis Winston,TAM,QB,23.0,13.0,13.0,282.0,442.0,3504.0,11.0,33.0,135.0,0.0,0.0,0.0,0.0,15.0,7.0,3504.0,19.0,442.0,135.0,1.0,33.0,0.0,0.0,199.66,2017,78.0,71.0
82,89,Eli Manning,NYG,QB,36.0,15.0,15.0,352.0,571.0,3468.0,13.0,12.0,26.0,0.0,0.0,0.0,0.0,11.0,5.0,3468.0,19.0,571.0,26.0,1.0,12.0,0.0,0.0,187.32,2017,117.0,132.0
83,90,Joe Flacco,BAL,QB,32.0,16.0,16.0,352.0,549.0,3141.0,13.0,25.0,54.0,0.0,0.0,0.0,0.0,6.0,0.0,3141.0,18.0,549.0,54.0,1.0,25.0,0.0,0.0,183.04,2017,159.0,209.0
84,91,DeShone Kizer,CLE,QB,21.0,15.0,15.0,255.0,476.0,2894.0,22.0,77.0,419.0,0.0,0.0,0.0,0.0,9.0,6.0,2894.0,11.0,476.0,419.0,5.0,77.0,0.0,0.0,175.66,2017,222.0,260.0
85,92,Deshaun Watson,HOU,QB,22.0,7.0,6.0,126.0,204.0,1699.0,8.0,36.0,269.0,0.0,0.0,0.0,0.0,3.0,1.0,1699.0,19.0,204.0,269.0,2.0,36.0,0.0,0.0,164.86,2017,257.0,187.0
86,93,Jay Cutler,MIA,QB,34.0,14.0,14.0,266.0,429.0,2666.0,14.0,19.0,32.0,0.0,0.0,0.0,0.0,6.0,0.0,2666.0,19.0,429.0,32.0,0.0,19.0,0.0,0.0,157.83999999999997,2017,158.0,189.0
87,95,Aaron Rodgers,GNB,QB,34.0,7.0,7.0,154.0,238.0,1675.0,6.0,24.0,126.0,0.0,0.0,0.0,0.0,1.0,1.0,1675.0,16.0,238.0,126.0,0.0,24.0,0.0,0.0,129.6,2017,30.0,16.0
88,96,Jerick McKinnon,MIN,RB,25.0,16.0,1.0,0.0,0.0,0.0,0.0,150.0,570.0,68.0,51.0,421.0,8.25,3.0,2.0,0.0,0.0,0.0,570.0,3.0,150.0,421.0,2.0,150.6,2017,239.0,297.0
89,97,Trevor Siemian,DEN,QB,26.0,11.0,10.0,206.0,349.0,2285.0,14.0,31.0,127.0,0.0,0.0,0.0,0.0,5.0,2.0,2285.0,12.0,349.0,127.0,1.0,31.0,0.0,0.0,126.10000000000002,2017,211.0,250.0
90,98,Derrick Henry,TEN,RB,23.0,16.0,2.0,0.0,0.0,0.0,0.0,176.0,744.0,17.0,11.0,136.0,12.36,1.0,0.0,0.0,0.0,0.0,744.0,5.0,176.0,136.0,1.0,129.5,2017,91.0,85.0
91,100,Bilal Powell,NYJ,RB,29.0,15.0,10.0,0.0,0.0,0.0,0.0,178.0,772.0,33.0,23.0,170.0,7.39,1.0,1.0,0.0,0.0,0.0,772.0,5.0,178.0,170.0,0.0,133.7,2017,59.0,59.0
92,101,Javorius Allen,BAL,RB,26.0,16.0,0.0,0.0,0.0,0.0,0.0,153.0,591.0,60.0,46.0,250.0,5.43,0.0,0.0,0.0,0.0,0.0,591.0,4.0,153.0,250.0,2.0,143.1,2017,285.0,335.0
93,102,Orleans Darkwa,NYG,RB,25.0,15.0,11.0,0.0,0.0,0.0,0.0,171.0,751.0,28.0,19.0,116.0,6.11,1.0,0.0,0.0,0.0,0.0,751.0,5.0,171.0,116.0,0.0,126.19999999999999,2017,286.0,257.0
94,103,Jamaal Williams,GNB,RB,22.0,16.0,7.0,0.0,0.0,0.0,0.0,153.0,556.0,34.0,25.0,262.0,10.48,0.0,0.0,0.0,0.0,0.0,556.0,4.0,153.0,262.0,2.0,130.3,2017,146.0,131.0
95,104,Isaiah Crowell,CLE,RB,24.0,16.0,16.0,0.0,0.0,0.0,0.0,206.0,853.0,42.0,28.0,182.0,6.5,1.0,1.0,0.0,0.0,0.0,853.0,2.0,206.0,182.0,0.0,127.5,2017,24.0,30.0
96,105,Chris Thompson,WAS,RB,27.0,10.0,1.0,0.0,0.0,0.0,0.0,64.0,294.0,54.0,39.0,510.0,13.08,3.0,2.0,0.0,0.0,0.0,294.0,2.0,64.0,510.0,4.0,131.9,2017,175.0,232.0
97,416,Chris Thompson,HOU,WR,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,84.0,16.8,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,10.9,2017,175.0,232.0
98,106,Jay Ajayi,2TM,RB,24.0,14.0,8.0,0.0,0.0,0.0,0.0,208.0,873.0,34.0,24.0,158.0,6.58,3.0,2.0,0.0,0.0,0.0,873.0,1.0,208.0,158.0,1.0,123.1,2017,12.0,13.0
99,107,Joe Mixon,CIN,RB,21.0,14.0,7.0,0.0,0.0,0.0,0.0,178.0,626.0,34.0,30.0,287.0,9.57,3.0,2.0,0.0,0.0,0.0,626.0,4.0,178.0,287.0,0.0,126.30000000000001,2017,45.0,39.0
100,108,Amari Cooper,OAK,WR,23.0,14.0,12.0,0.0,0.0,0.0,0.0,1.0,4.0,96.0,48.0,680.0,14.17,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,680.0,7.0,134.4,2017,19.0,23.0
101,109,Kenyan Drake,MIA,RB,23.0,16.0,6.0,0.0,0.0,0.0,0.0,133.0,644.0,48.0,32.0,239.0,7.47,2.0,2.0,0.0,0.0,0.0,644.0,3.0,133.0,239.0,1.0,124.30000000000001,2017,299.0,272.0
102,110,Giovani Bernard,CIN,RB,26.0,16.0,2.0,0.0,0.0,0.0,0.0,105.0,458.0,60.0,43.0,389.0,9.05,0.0,0.0,0.0,0.0,0.0,458.0,2.0,105.0,389.0,2.0,130.2,2017,145.0,176.0
103,111,Jonathan Stewart,CAR,RB,30.0,15.0,10.0,0.0,0.0,0.0,0.0,198.0,680.0,15.0,8.0,52.0,6.5,3.0,3.0,0.0,0.0,0.0,680.0,6.0,198.0,52.0,1.0,113.2,2017,92.0,99.0
104,112,Ted Ginn,NOR,WR,32.0,15.0,10.0,0.0,0.0,0.0,0.0,10.0,39.0,70.0,53.0,787.0,14.85,2.0,0.0,0.0,0.0,0.0,39.0,0.0,10.0,787.0,4.0,133.1,2017,120.0,135.0
105,113,Mohamed Sanu,ATL,WR,28.0,15.0,15.0,1.0,1.0,51.0,0.0,4.0,10.0,96.0,67.0,703.0,10.49,0.0,0.0,51.0,1.0,1.0,10.0,0.0,4.0,703.0,5.0,140.84,2017,189.0,168.0
106,114,Sammy Watkins,LAR,WR,24.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,39.0,593.0,15.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.0,8.0,126.80000000000001,2017,52.0,60.0
107,115,Robert Woods,LAR,WR,25.0,12.0,11.0,0.0,0.0,0.0,0.0,2.0,12.0,85.0,56.0,781.0,13.95,1.0,1.0,0.0,0.0,0.0,12.0,0.0,2.0,781.0,5.0,135.29999999999995,2017,194.0,265.0
108,117,Rishard Matthews,TEN,WR,28.0,14.0,11.0,0.0,0.0,0.0,0.0,1.0,-3.0,87.0,53.0,795.0,15.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,1.0,795.0,4.0,129.7,2017,115.0,126.0
109,118,Carson Palmer,ARI,QB,38.0,7.0,7.0,164.0,267.0,1978.0,7.0,14.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,1978.0,9.0,267.0,12.0,0.0,14.0,0.0,0.0,102.32,2017,122.0,150.0
110,119,Theo Riddick,DET,RB,26.0,16.0,5.0,0.0,0.0,0.0,0.0,84.0,286.0,71.0,53.0,444.0,8.38,1.0,1.0,0.0,0.0,0.0,286.0,3.0,84.0,444.0,2.0,127.5,2017,106.0,103.0
111,120,LeGarrette Blount,PHI,RB,31.0,16.0,11.0,0.0,0.0,0.0,0.0,173.0,766.0,8.0,8.0,50.0,6.25,1.0,1.0,0.0,0.0,0.0,766.0,2.0,173.0,50.0,1.0,101.6,2017,94.0,81.0
112,121,Rex Burkhead,NWE,RB,27.0,10.0,3.0,0.0,0.0,0.0,0.0,64.0,264.0,36.0,30.0,254.0,8.47,1.0,0.0,0.0,0.0,0.0,264.0,5.0,64.0,254.0,3.0,114.80000000000001,2017,131.0,153.0
113,122,Ameer Abdullah,DET,RB,24.0,14.0,11.0,0.0,0.0,0.0,0.0,165.0,552.0,35.0,25.0,162.0,6.48,2.0,1.0,0.0,0.0,0.0,552.0,4.0,165.0,162.0,1.0,111.9,2017,55.0,61.0
114,123,Mike Wallace,BAL,WR,31.0,15.0,14.0,0.0,0.0,0.0,0.0,1.0,4.0,92.0,52.0,748.0,14.38,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,748.0,4.0,125.20000000000005,2017,107.0,121.0
115,124,Tarik Cohen,CHI,RB,22.0,16.0,4.0,1.0,2.0,21.0,0.0,87.0,370.0,71.0,53.0,353.0,6.66,3.0,2.0,21.0,1.0,2.0,370.0,2.0,87.0,353.0,1.0,117.63999999999999,2017,262.0,242.0
116,125,Travis Benjamin,LAC,WR,28.0,16.0,3.0,0.0,0.0,0.0,0.0,13.0,96.0,62.0,34.0,567.0,16.68,2.0,0.0,0.0,0.0,0.0,96.0,0.0,13.0,567.0,4.0,107.3,2017,252.0,275.0
117,126,Tyrell Williams,LAC,WR,25.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,43.0,728.0,16.93,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,728.0,4.0,116.30000000000001,2017,86.0,107.0
118,127,Jamison Crowder,WAS,WR,24.0,15.0,6.0,0.0,0.0,0.0,0.0,7.0,34.0,103.0,66.0,789.0,11.95,6.0,3.0,0.0,0.0,0.0,34.0,0.0,7.0,789.0,3.0,127.30000000000001,2017,65.0,72.0
119,128,Randall Cobb,GNB,WR,27.0,15.0,14.0,1.0,1.0,10.0,0.0,9.0,17.0,92.0,66.0,653.0,9.89,1.0,0.0,10.0,0.0,1.0,17.0,0.0,9.0,653.0,4.0,124.39999999999995,2017,103.0,93.0
120,129,Marqise Lee,JAX,WR,26.0,14.0,14.0,0.0,1.0,0.0,0.0,1.0,17.0,96.0,56.0,702.0,12.54,1.0,0.0,0.0,0.0,1.0,17.0,0.0,1.0,702.0,3.0,117.89999999999995,2017,161.0,222.0
121,130,Keelan Cole,JAX,WR,24.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,42.0,748.0,17.81,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,748.0,3.0,111.80000000000001,2017,408.0,
122,132,DeSean Jackson,TAM,WR,31.0,14.0,13.0,0.0,0.0,0.0,0.0,3.0,38.0,90.0,50.0,668.0,13.36,0.0,0.0,0.0,0.0,0.0,38.0,0.0,3.0,668.0,3.0,113.60000000000002,2017,76.0,91.0
123,133,Kelvin Benjamin,2TM,WR,26.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,48.0,692.0,14.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.0,3.0,111.19999999999999,2017,57.0,52.0
124,134,Jimmy Garoppolo,SFO,QB,26.0,6.0,5.0,120.0,178.0,1560.0,5.0,15.0,11.0,1.0,1.0,-6.0,-6.0,1.0,0.0,1560.0,7.0,178.0,11.0,1.0,15.0,-6.0,0.0,87.4,2017,328.0,306.0
125,135,Samaje Perine,WAS,RB,22.0,16.0,8.0,0.0,0.0,0.0,0.0,175.0,603.0,24.0,22.0,182.0,8.27,2.0,2.0,0.0,0.0,0.0,603.0,1.0,175.0,182.0,1.0,97.5,2017,134.0,114.0
126,136,Sterling Shepard,NYG,WR,24.0,11.0,10.0,0.0,0.0,0.0,0.0,4.0,4.0,84.0,59.0,731.0,12.39,1.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,731.0,2.0,115.0,2017,136.0,147.0
127,137,Josh Doctson,WAS,WR,25.0,16.0,14.0,0.0,0.0,0.0,0.0,1.0,-14.0,78.0,35.0,502.0,14.34,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,1.0,502.0,6.0,102.3,2017,153.0,196.0
128,138,Will Fuller,HOU,WR,23.0,10.0,10.0,0.0,0.0,0.0,0.0,2.0,9.0,50.0,28.0,423.0,15.11,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,423.0,7.0,99.2,2017,229.0,259.0
129,139,Jordy Nelson,GNB,WR,32.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,53.0,482.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0,6.0,110.69999999999999,2017,11.0,12.0
130,140,Matt Breida,SFO,RB,22.0,16.0,0.0,0.0,0.0,0.0,0.0,105.0,465.0,36.0,21.0,180.0,8.57,1.0,0.0,0.0,0.0,0.0,465.0,2.0,105.0,180.0,1.0,93.0,2017,241.0,245.0
131,141,Martavis Bryant,PIT,WR,26.0,15.0,8.0,0.0,0.0,0.0,0.0,6.0,22.0,84.0,50.0,603.0,12.06,0.0,0.0,0.0,0.0,0.0,22.0,0.0,6.0,603.0,3.0,105.5,2017,47.0,56.0
132,142,Matt Forte,NYJ,RB,32.0,12.0,4.0,0.0,0.0,0.0,0.0,103.0,381.0,45.0,37.0,293.0,7.92,1.0,1.0,0.0,0.0,0.0,381.0,2.0,103.0,293.0,1.0,101.9,2017,116.0,113.0
133,143,Corey Clement,PHI,RB,23.0,16.0,0.0,0.0,0.0,0.0,0.0,74.0,321.0,15.0,10.0,123.0,12.3,0.0,0.0,0.0,0.0,0.0,321.0,4.0,74.0,123.0,2.0,85.4,2017,402.0,
134,144,Marlon Mack,IND,RB,21.0,14.0,0.0,0.0,0.0,0.0,0.0,93.0,358.0,33.0,21.0,225.0,10.71,1.0,0.0,0.0,0.0,0.0,358.0,3.0,93.0,225.0,1.0,92.8,2017,196.0,190.0
135,147,Jared Cook,OAK,TE,30.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,54.0,688.0,12.74,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,688.0,2.0,105.80000000000001,2017,179.0,199.0
136,148,Vernon Davis,WAS,TE,33.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,43.0,648.0,15.07,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,3.0,100.3,2017,287.0,366.0
137,149,Eric Ebron,DET,TE,24.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,53.0,574.0,10.83,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,574.0,4.0,105.9,2017,108.0,125.0
138,150,Tyler Lockett,SEA,WR,25.0,16.0,8.0,0.0,0.0,0.0,0.0,10.0,58.0,71.0,45.0,555.0,12.33,0.0,0.0,0.0,0.0,0.0,58.0,0.0,10.0,555.0,2.0,95.8,2017,144.0,166.0
139,151,Danny Amendola,NWE,WR,32.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,61.0,659.0,10.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.0,2.0,108.4,2017,238.0,177.0
140,152,James White,NWE,RB,25.0,14.0,4.0,0.0,0.0,0.0,0.0,43.0,171.0,72.0,56.0,429.0,7.66,0.0,0.0,0.0,0.0,0.0,171.0,0.0,43.0,429.0,3.0,106.0,2017,125.0,119.0
141,153,Chris Hogan,NWE,WR,30.0,9.0,7.0,0.0,0.0,0.0,0.0,3.0,17.0,59.0,34.0,439.0,12.91,0.0,0.0,0.0,0.0,0.0,17.0,0.0,3.0,439.0,5.0,92.6,2017,123.0,109.0
142,155,O.J. Howard,TAM,TE,23.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,26.0,432.0,16.62,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,432.0,6.0,88.2,2017,185.0,148.0
143,156,Ryan Fitzpatrick,TAM,QB,35.0,6.0,3.0,96.0,163.0,1103.0,3.0,16.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,1103.0,7.0,163.0,76.0,0.0,16.0,0.0,0.0,73.72,2017,435.0,
144,157,Albert Wilson,KAN,WR,25.0,13.0,7.0,0.0,0.0,0.0,0.0,3.0,6.0,62.0,42.0,554.0,13.19,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,554.0,3.0,95.0,2017,313.0,
145,158,Brandon LaFell,CIN,WR,31.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,52.0,548.0,10.54,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.0,3.0,98.8,2017,248.0,261.0
146,159,DeVante Parker,MIA,WR,24.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,57.0,670.0,11.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.0,1.0,101.5,2017,68.0,80.0
147,161,Jaron Brown,ARI,WR,27.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,31.0,477.0,15.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.0,4.0,87.2,2017,268.0,279.0
148,162,Wayne Gallman,NYG,RB,23.0,13.0,1.0,0.0,0.0,0.0,0.0,111.0,476.0,48.0,34.0,193.0,5.68,3.0,1.0,0.0,0.0,0.0,476.0,0.0,111.0,193.0,1.0,87.9,2017,278.0,304.0
149,163,Austin Hooper,ATL,TE,23.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,49.0,526.0,10.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.0,3.0,95.1,2017,139.0,164.0
150,164,Aaron Jones,GNB,RB,23.0,12.0,4.0,0.0,0.0,0.0,0.0,81.0,448.0,18.0,9.0,22.0,2.44,0.0,0.0,0.0,0.0,0.0,448.0,4.0,81.0,22.0,0.0,75.5,2017,288.0,289.0
151,166,Ty Montgomery,GNB,WR,24.0,8.0,5.0,0.0,0.0,0.0,0.0,71.0,273.0,31.0,23.0,173.0,7.52,0.0,0.0,0.0,0.0,0.0,273.0,3.0,71.0,173.0,1.0,80.1,2017,42.0,42.0
152,167,Charles Clay,BUF,TE,28.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,49.0,558.0,11.39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.0,2.0,92.3,2017,186.0,236.0
153,168,Mike Gillislee,NWE,RB,27.0,9.0,2.0,0.0,0.0,0.0,0.0,104.0,383.0,1.0,1.0,15.0,15.0,1.0,1.0,0.0,0.0,0.0,383.0,5.0,104.0,15.0,0.0,68.3,2017,64.0,62.0
154,169,Adam Humphries,TAM,WR,24.0,16.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,83.0,61.0,631.0,10.34,1.0,1.0,0.0,0.0,0.0,6.0,0.0,1.0,631.0,1.0,98.19999999999999,2017,339.0,372.0
155,170,Brock Osweiler,DEN,QB,27.0,6.0,4.0,96.0,172.0,1088.0,5.0,14.0,64.0,0.0,0.0,0.0,0.0,2.0,1.0,1088.0,5.0,172.0,64.0,1.0,14.0,0.0,0.0,63.92,2017,367.0,355.0
156,171,Adrian Peterson,2TM,RB,32.0,10.0,7.0,0.0,0.0,0.0,0.0,156.0,529.0,19.0,11.0,70.0,6.36,3.0,2.0,0.0,0.0,0.0,529.0,2.0,156.0,70.0,0.0,73.4,2017,74.0,70.0
157,172,Emmanuel Sanders,DEN,WR,30.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,47.0,555.0,11.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.0,2.0,91.0,2017,58.0,64.0
158,173,Kenny Golladay,DET,WR,24.0,11.0,5.0,0.0,0.0,0.0,0.0,1.0,9.0,48.0,28.0,477.0,17.04,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,477.0,3.0,80.6,2017,180.0,186.0
