,Rank,Player,Tm,Pos,Age,G,GS,Cmp,PassingAtt,PassingYDs,Int,RushingAtt,RushingYDs,Tgt,Rec,ReceivingYDs,Y/R,Fumbles,FumblesLost,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Year,PreRank,ADP
159,174,Doug Martin,TAM,RB,28.0,11.0,8.0,0.0,0.0,0.0,0.0,138.0,406.0,18.0,9.0,84.0,9.33,1.0,1.0,0.0,0.0,0.0,406.0,3.0,138.0,84.0,0.0,69.5,2017,69.0,66.0
160,175,Deonte Thompson,2TM,WR,28.0,16.0,10.0,0.0,0.0,0.0,0.0,2.0,-5.0,69.0,38.0,555.0,14.61,1.0,0.0,0.0,0.0,0.0,-5.0,0.0,2.0,555.0,2.0,86.0,2017,353.0,
161,176,Kendall Wright,CHI,WR,28.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,59.0,614.0,10.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.0,1.0,96.9,2017,182.0,191.0
162,177,Alfred Morris,DAL,RB,29.0,14.0,5.0,0.0,0.0,0.0,0.0,115.0,547.0,9.0,7.0,45.0,6.43,0.0,0.0,0.0,0.0,0.0,547.0,1.0,115.0,45.0,0.0,68.7,2017,264.0,243.0
163,179,Brian Hoyer,2TM,QB,32.0,11.0,6.0,123.0,211.0,1287.0,4.0,9.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,1287.0,4.0,211.0,4.0,1.0,9.0,0.0,0.0,63.88,2017,201.0,284.0
164,180,Chris Ivory,JAX,RB,29.0,14.0,3.0,0.0,0.0,0.0,0.0,112.0,382.0,28.0,21.0,175.0,8.33,2.0,2.0,0.0,0.0,0.0,382.0,1.0,112.0,175.0,1.0,74.2,2017,256.0,267.0
165,181,George Kittle,SFO,TE,24.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,43.0,515.0,11.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,2.0,85.0,2017,282.0,322.0
166,182,Marcedes Lewis,JAX,TE,33.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,24.0,318.0,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.0,5.0,73.8,2017,357.0,
167,184,David Njoku,CLE,TE,21.0,16.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,60.0,32.0,386.0,12.06,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,386.0,4.0,78.7,2017,195.0,234.0
168,185,Eric Decker,TEN,WR,30.0,16.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,83.0,54.0,563.0,10.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,563.0,1.0,89.3,2017,93.0,95.0
169,186,Blaine Gabbert,ARI,QB,28.0,5.0,5.0,95.0,171.0,1086.0,6.0,23.0,82.0,0.0,0.0,0.0,0.0,7.0,2.0,1086.0,6.0,171.0,82.0,0.0,23.0,0.0,0.0,59.64,2017,427.0,
170,187,Jeremy Maclin,BAL,WR,29.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,40.0,440.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0,3.0,82.0,2017,85.0,98.0
171,188,Devontae Booker,DEN,RB,25.0,13.0,0.0,0.0,0.0,0.0,0.0,79.0,299.0,38.0,30.0,275.0,9.17,2.0,1.0,0.0,0.0,0.0,299.0,1.0,79.0,275.0,0.0,76.4,2017,236.0,241.0
172,189,Allen Hurns,JAX,WR,26.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,39.0,484.0,12.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.0,2.0,79.9,2017,205.0,227.0
173,190,Chris Godwin,TAM,WR,21.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,34.0,525.0,15.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,1.0,75.5,2017,310.0,288.0
174,191,Elijah McGuire,NYJ,RB,23.0,16.0,2.0,0.0,0.0,0.0,0.0,88.0,315.0,26.0,17.0,177.0,10.41,2.0,2.0,0.0,0.0,0.0,315.0,1.0,88.0,177.0,1.0,65.7,2017,364.0,
175,192,Jalen Richard,OAK,RB,24.0,16.0,1.0,0.0,0.0,0.0,0.0,56.0,275.0,36.0,27.0,256.0,9.48,8.0,3.0,0.0,0.0,0.0,275.0,1.0,56.0,256.0,1.0,72.6,2017,204.0,229.0
176,193,Garrett Celek,SFO,TE,29.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,21.0,336.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0,4.0,68.1,2017,387.0,
177,194,Kerwynn Williams,ARI,RB,26.0,16.0,6.0,0.0,0.0,0.0,0.0,120.0,426.0,15.0,10.0,93.0,9.3,0.0,0.0,0.0,0.0,0.0,426.0,1.0,120.0,93.0,0.0,62.900000000000006,2017,295.0,268.0
178,195,Terrance Williams,DAL,WR,28.0,16.0,14.0,0.0,0.0,0.0,0.0,2.0,15.0,78.0,53.0,568.0,10.72,0.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,568.0,0.0,84.8,2017,244.0,287.0
179,196,T.J. Yeldon,JAX,RB,24.0,10.0,0.0,0.0,0.0,0.0,0.0,49.0,253.0,41.0,30.0,224.0,7.47,2.0,1.0,0.0,0.0,0.0,253.0,2.0,49.0,224.0,0.0,72.7,2017,227.0,246.0
180,197,Trey Burton,PHI,TE,26.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,23.0,248.0,10.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.0,5.0,66.3,2017,403.0,
181,198,Julius Thomas,MIA,TE,29.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,41.0,388.0,9.46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,3.0,77.3,2017,147.0,170.0
182,199,Cole Beasley,DAL,WR,28.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,36.0,314.0,8.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.0,4.0,73.4,2017,157.0,152.0
183,200,Jesse James,PIT,TE,23.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,43.0,372.0,8.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,3.0,76.7,2017,250.0,217.0
184,201,Cordarrelle Patterson,OAK,WR,26.0,16.0,2.0,0.0,0.0,0.0,0.0,13.0,121.0,42.0,31.0,309.0,9.97,3.0,0.0,0.0,0.0,0.0,121.0,2.0,13.0,309.0,0.0,70.5,2017,342.0,294.0
185,202,Torrey Smith,PHI,WR,28.0,16.0,14.0,0.0,0.0,0.0,0.0,1.0,-3.0,67.0,36.0,430.0,11.94,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,1.0,430.0,2.0,72.7,2017,197.0,205.0
186,203,Dalvin Cook,MIN,RB,22.0,4.0,4.0,0.0,0.0,0.0,0.0,74.0,354.0,16.0,11.0,90.0,8.18,1.0,1.0,0.0,0.0,0.0,354.0,2.0,74.0,90.0,0.0,59.900000000000006,2017,31.0,33.0
187,207,Austin Seferian-Jenkins,NYJ,TE,25.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,50.0,357.0,7.14,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,357.0,3.0,76.7,2017,224.0,283.0
188,208,D'Onta Foreman,HOU,RB,21.0,10.0,1.0,0.0,0.0,0.0,0.0,78.0,327.0,8.0,6.0,83.0,13.83,2.0,1.0,0.0,0.0,0.0,327.0,2.0,78.0,83.0,0.0,54.0,2017,183.0,171.0
189,209,Donte Moncrief,IND,WR,24.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,26.0,391.0,15.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.0,2.0,64.1,2017,88.0,97.0
190,210,Tom Savage,HOU,QB,27.0,8.0,7.0,125.0,223.0,1412.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,8.0,7.0,1412.0,5.0,223.0,2.0,0.0,4.0,0.0,0.0,50.67999999999999,2017,273.0,348.0
191,211,DeAndre Washington,OAK,RB,24.0,15.0,0.0,0.0,0.0,0.0,0.0,57.0,153.0,45.0,34.0,197.0,5.79,2.0,1.0,0.0,0.0,0.0,153.0,2.0,57.0,197.0,1.0,68.0,2017,169.0,188.0
192,212,Brice Butler,DAL,WR,27.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,15.0,317.0,21.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,3.0,57.2,2017,438.0,379.0
193,213,Brandon Coleman,NOR,WR,25.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,23.0,364.0,15.83,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,364.0,3.0,61.900000000000006,2017,297.0,286.0
194,215,Pierre Garcon,SFO,WR,31.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,40.0,500.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,70.0,2017,75.0,88.0
195,216,Antonio Gates,LAC,TE,37.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,30.0,316.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.0,3.0,64.6,2017,155.0,173.0
196,219,John Brown,ARI,WR,27.0,10.0,5.0,0.0,0.0,0.0,0.0,1.0,10.0,55.0,21.0,299.0,14.24,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,299.0,3.0,59.400000000000006,2017,113.0,116.0
197,220,Taylor Gabriel,ATL,WR,26.0,16.0,4.0,0.0,0.0,0.0,0.0,8.0,49.0,51.0,33.0,378.0,11.45,0.0,0.0,0.0,0.0,0.0,49.0,0.0,8.0,378.0,1.0,65.2,2017,163.0,159.0
198,221,Andre Ellington,2TM,RB,28.0,12.0,2.0,0.0,0.0,0.0,0.0,20.0,55.0,59.0,39.0,369.0,9.46,0.0,0.0,0.0,0.0,0.0,55.0,1.0,20.0,369.0,0.0,67.9,2017,308.0,320.0
199,223,Seth Roberts,OAK,WR,26.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,43.0,455.0,10.58,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,455.0,1.0,69.0,2017,281.0,368.0
200,224,Bruce Ellington,HOU,WR,26.0,11.0,6.0,0.0,0.0,0.0,0.0,3.0,17.0,57.0,29.0,330.0,11.38,1.0,0.0,0.0,0.0,0.0,17.0,0.0,3.0,330.0,2.0,61.2,2017,312.0,303.0
201,225,Charcandrick West,KAN,RB,26.0,13.0,0.0,0.0,0.0,0.0,0.0,18.0,72.0,34.0,27.0,150.0,5.56,1.0,0.0,0.0,0.0,0.0,72.0,2.0,18.0,150.0,2.0,59.7,2017,232.0,212.0
202,226,Jamaal Charles,DEN,RB,31.0,14.0,0.0,0.0,0.0,0.0,0.0,69.0,296.0,28.0,23.0,129.0,5.61,2.0,2.0,0.0,0.0,0.0,296.0,1.0,69.0,129.0,0.0,56.0,2017,143.0,133.0
203,229,Jermaine Gresham,ARI,TE,29.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,33.0,322.0,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,2.0,60.7,2017,263.0,307.0
204,230,Zay Jones,BUF,WR,22.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,27.0,316.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.0,2.0,57.099999999999994,2017,135.0,151.0
205,231,Corey Coleman,CLE,WR,23.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,23.0,305.0,13.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,2.0,54.0,2017,109.0,111.0
206,233,Coby Fleener,NOR,TE,29.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,22.0,295.0,13.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,2.0,52.5,2017,126.0,155.0
207,234,Rashard Higgins,CLE,WR,23.0,15.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,50.0,27.0,312.0,11.56,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,312.0,2.0,55.10000000000001,2017,376.0,
208,236,Chris Moore,BAL,WR,24.0,13.0,4.0,0.0,0.0,0.0,0.0,2.0,-9.0,38.0,18.0,248.0,13.78,0.0,0.0,0.0,0.0,0.0,-9.0,0.0,2.0,248.0,3.0,50.9,2017,426.0,
209,238,Matt Moore,MIA,QB,33.0,4.0,2.0,78.0,127.0,861.0,5.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,861.0,4.0,127.0,9.0,0.0,3.0,0.0,0.0,41.34,2017,421.0,375.0
210,240,Josh Gordon,CLE,WR,26.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,18.0,335.0,18.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0,1.0,48.5,2017,320.0,326.0
211,242,Dontrelle Inman,2TM,WR,28.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,25.0,343.0,13.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.0,1.0,52.8,2017,325.0,362.0
212,243,Shane Vereen,NYG,RB,28.0,16.0,0.0,0.0,1.0,0.0,1.0,45.0,164.0,53.0,44.0,253.0,5.75,0.0,0.0,0.0,0.0,1.0,164.0,0.0,45.0,253.0,0.0,61.699999999999974,2017,170.0,221.0
213,244,Dede Westbrook,JAX,WR,24.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,27.0,339.0,12.56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,1.0,53.400000000000006,2017,291.0,278.0
214,245,Damien Williams,MIA,RB,25.0,11.0,4.0,0.0,0.0,0.0,0.0,46.0,181.0,28.0,20.0,155.0,7.75,0.0,0.0,0.0,0.0,0.0,181.0,0.0,46.0,155.0,1.0,49.6,2017,302.0,361.0
215,246,Corey Grant,JAX,RB,26.0,16.0,0.0,0.0,0.0,0.0,0.0,30.0,248.0,4.0,3.0,41.0,13.67,1.0,1.0,0.0,0.0,0.0,248.0,2.0,30.0,41.0,0.0,40.4,2017,358.0,
216,247,Robert Kelley,WAS,RB,25.0,7.0,7.0,0.0,0.0,0.0,0.0,62.0,194.0,7.0,4.0,18.0,4.5,0.0,0.0,0.0,0.0,0.0,194.0,3.0,62.0,18.0,0.0,41.2,2017,77.0,79.0
217,248,Luke Willson,SEA,TE,27.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,153.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,4.0,46.8,2017,420.0,321.0
218,249,Alfred Blue,HOU,RB,26.0,11.0,0.0,0.0,0.0,0.0,0.0,71.0,262.0,9.0,7.0,54.0,7.71,0.0,0.0,0.0,0.0,0.0,262.0,1.0,71.0,54.0,0.0,41.1,2017,378.0,378.0
219,250,Kenny Britt,2TM,WR,29.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,20.0,256.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,2.0,47.6,2017,102.0,118.0
220,251,Aldrick Robinson,SFO,WR,29.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,19.0,260.0,13.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,2.0,47.5,2017,318.0,
221,252,Jacquizz Rodgers,TAM,RB,27.0,16.0,4.0,0.0,0.0,0.0,0.0,64.0,244.0,11.0,9.0,74.0,8.22,0.0,0.0,0.0,0.0,0.0,244.0,1.0,64.0,74.0,0.0,42.3,2017,129.0,127.0
222,254,Charles Sims,TAM,RB,27.0,16.0,0.0,0.0,0.0,0.0,0.0,21.0,95.0,47.0,35.0,249.0,7.11,1.0,1.0,0.0,0.0,0.0,95.0,0.0,21.0,249.0,1.0,55.900000000000006,2017,198.0,216.0
223,255,Benny Cunningham,CHI,RB,27.0,14.0,0.0,0.0,0.0,0.0,0.0,9.0,29.0,26.0,20.0,240.0,12.0,1.0,1.0,0.0,0.0,0.0,29.0,0.0,9.0,240.0,2.0,46.9,2017,370.0,
224,257,Kyle Juszczyk,SFO,RB,26.0,14.0,10.0,0.0,0.0,0.0,0.0,7.0,31.0,42.0,33.0,315.0,9.55,2.0,2.0,0.0,0.0,0.0,31.0,0.0,7.0,315.0,1.0,53.099999999999994,2017,277.0,270.0
225,258,Mike Tolbert,BUF,RB,32.0,12.0,0.0,0.0,0.0,0.0,0.0,66.0,247.0,17.0,14.0,78.0,5.57,2.0,1.0,0.0,0.0,0.0,247.0,1.0,66.0,78.0,0.0,43.5,2017,300.0,334.0
226,259,Malcolm Brown,LAR,RB,24.0,11.0,1.0,0.0,0.0,0.0,0.0,63.0,246.0,11.0,9.0,53.0,5.89,1.0,0.0,0.0,0.0,0.0,246.0,1.0,63.0,53.0,0.0,40.40000000000001,2017,380.0,377.0
227,260,Corey Davis,TEN,WR,22.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,34.0,375.0,11.03,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,0.0,52.5,2017,121.0,112.0
228,262,Gerald Everett,LAR,TE,23.0,16.0,2.0,0.0,0.0,0.0,0.0,1.0,13.0,32.0,16.0,244.0,15.25,1.0,1.0,0.0,0.0,0.0,13.0,0.0,1.0,244.0,2.0,43.7,2017,307.0,247.0
229,264,Tyler Higbee,LAR,TE,24.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,25.0,295.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,1.0,48.0,2017,259.0,314.0
230,266,Ricardo Louis,CLE,WR,23.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,27.0,357.0,13.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357.0,0.0,49.2,2017,375.0,
231,267,Zach Miller,CHI,TE,33.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,20.0,236.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,2.0,45.6,2017,209.0,269.0
232,268,Tyler Boyd,CIN,WR,23.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,22.0,225.0,10.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,2.0,45.5,2017,245.0,317.0
233,269,Chester Rogers,IND,WR,23.0,11.0,4.0,0.0,0.0,0.0,0.0,3.0,8.0,37.0,23.0,284.0,12.35,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,284.0,1.0,46.7,2017,349.0,
234,271,A.J. Derby,2TM,TE,26.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,21.0,244.0,11.62,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,2.0,44.9,2017,323.0,
235,273,Mike Glennon,CHI,QB,28.0,4.0,4.0,93.0,140.0,833.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0,3.0,833.0,4.0,140.0,4.0,0.0,4.0,0.0,0.0,33.72,2017,255.0,345.0
236,275,Wendell Smallwood,PHI,RB,23.0,8.0,3.0,0.0,0.0,0.0,0.0,47.0,174.0,18.0,13.0,103.0,7.92,0.0,0.0,0.0,0.0,0.0,174.0,1.0,47.0,103.0,0.0,40.2,2017,176.0,178.0
237,277,Chris Carson,SEA,RB,23.0,4.0,3.0,0.0,0.0,0.0,0.0,49.0,208.0,8.0,7.0,59.0,8.43,0.0,0.0,0.0,0.0,0.0,208.0,0.0,49.0,59.0,1.0,36.2,2017,251.0,207.0
238,278,Jordan Reed,WAS,TE,27.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,27.0,211.0,7.81,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,2.0,46.6,2017,56.0,51.0
239,279,Taywan Taylor,TEN,WR,22.0,16.0,4.0,0.0,0.0,0.0,0.0,8.0,43.0,28.0,16.0,231.0,14.44,0.0,0.0,0.0,0.0,0.0,43.0,0.0,8.0,231.0,1.0,41.4,2017,311.0,
240,281,Jordan Matthews,BUF,WR,25.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,25.0,282.0,11.28,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,1.0,44.7,2017,110.0,144.0
